congress,statabb,district,name,party,aauw,age,srvlng,woman,ngirls,nboys,demvote
105,HI,1,"ABERCROMBIE, NEIL",1,100,58,7,0,0,0,.56999999
105,NY,5,"ACKERMAN, GARY L.",1,88,54,15,0,1,2,.60000002
105,AL,4,"ADERHOLT, ROBERT B.",2,0,31,1,0,0,0,.43000001
105,ME,1,"ALLEN, THOMAS H.",1,100,51,1,0,2,0,.51999998
105,NJ,1,"ANDREWS, ROBERT E.",1,100,39,7,0,2,0,.58999997
105,TX,7,"ARCHER, W.R.",2,0,68,27,0,3,4,.28
105,TX,26,"ARMEY, RICHARD K.",2,0,56,13,0,1,4,.30000001
105,AL,6,"BACHUS, SPENCER",2,0,49,5,0,2,3,.27000001
105,KY,6,"BAESLER, SCOTTY",1,75,55,5,0,1,1,.46000001
105,LA,6,"BAKER, RICHARD H.",2,0,48,11,0,1,1,.5
105,ME,2,"BALDACCI, JOHN E.",1,100,41,3,0,0,1,.50999999
105,NC,10,"BALLENGER, CASS",2,0,70,11,0,3,0,.31
105,MI,5,"BARCIA, JAMES A.",1,63,44,5,0,0,0,.56999999
105,GA,7,"BARR, BOB",2,0,48,3,0,1,3,.40000001
105,WI,5,"BARRETT, THOMAS M.",1,88,43,5,0,1,1,.63
105,NE,3,"BARRETT, WILLIAM E.",2,38,67,7,0,2,2,.28999999
105,MD,6,"BARTLETT, ROSCOE G.",2,0,70,5,0,4,6,.38
105,TX,6,"BARTON, JOE L.",2,0,47,13,0,2,1,.33000001
105,NH,2,"BASS, CHARLES F.",2,25,45,3,0,1,1,.5
105,VA,1,"BATEMAN, HERBERT H.",2,13,68,15,0,1,1,.40000001
105,CA,30,"BECERRA, XAVIER",1,100,38,5,0,2,0,.70999998
105,TX,25,"BENTSEN, KENNETH",1,100,37,3,0,2,0,.50999999
105,NE,1,"BEREUTER, DOUGLAS K.",2,13,57,19,0,0,2,.38
105,CA,26,"BERMAN, HOWARD L.",1,100,55,15,0,2,0,.64999998
105,AR,1,"BERRY, ROBERT M.",1,63,54,1,0,1,1,.57999998
105,CA,49,"BILBRAY, BRIAN P.",2,25,45,3,0,3,2,.49000001
105,FL,9,"BILIRAKIS, MICHAEL",2,0,66,15,0,0,2,.44
105,GA,2,"BISHOP, SANFORD D., JR.",1,88,49,5,0,0,0,.49000001
105,IL,5,"BLAGOJEVICH, ROD R.",1,100,40,1,0,1,0,.63
105,VA,7,"BLILEY, THOMAS J.",2,0,64,17,0,1,1,.34999999
105,OR,3,"BLUMENAUER, EARL",1,100,48,1,0,1,1,.57999998
105,MO,7,"BLUNT, ROY",2,13,47,1,0,1,2,.37
105,NY,23,"BOEHLERT, SHERWOOD L.",2,88,60,15,0,3,1,.46000001
105,OH,8,"BOEHNER, JOHN A.",2,0,47,7,0,2,0,.37
105,TX,23,"BONILLA, HENRY",2,13,43,5,0,1,1,.5
105,MI,10,"BONIOR, DAVID E.",1,75,51,21,0,1,2,.49000001
105,CA,44,"BONO, SONNY",2,0,61,3,0,3,1,.44
105,PA,3,"BORSKI, ROBERT A., JR.",1,63,48,15,0,4,1,.61000001
105,IA,3,"BOSWELL, LEONARD L.",1,88,63,1,0,2,1,.5
105,VA,9,"BOUCHER, FREDERICK C.",1,88,50,15,0,0,0,.46000001
105,FL,2,"BOYD, F. ALLEN, JR.",1,75,51,1,0,1,2,.47
105,TX,8,"BRADY, KEVIN",2,0,41,1,0,0,0,.27000001
105,FL,3,"BROWN, CORRINE",1,100,50,5,1,1,0,.57999998
105,CA,42,"BROWN, GEORGE E., JR.",1,100,76,33,0,0,6,.52999997
105,OH,13,"BROWN, SHERROD",1,100,44,5,0,2,0,.46000001
105,TN,7,"BRYANT, EDWARD G.",2,0,48,3,0,0,3,.41
105,KY,4,"BUNNING, JIM",2,0,65,11,0,5,4,.41
105,NC,5,"BURR, RICHARD M.",2,25,41,3,0,0,2,.41
105,IN,6,"BURTON, DANNY L.",2,0,58,15,0,2,1,.28
105,IN,5,"BUYER, STEVE",2,13,38,5,0,1,1,.37
105,AL,1,"CALLAHAN, HERBERT L. (SONNY)",1,0,64,13,0,1,4,.38999999
105,CA,43,"CALVERT, KEN",2,0,43,5,0,0,0,.43000001
105,MI,4,"CAMP, DAVID LEE",2,0,43,7,0,0,1,.47
105,CA,15,"CAMPBELL, TOM",2,38,44,9,0,0,0,.52999997
105,FL,12,"CANADY, CHARLES T.",2,0,42,5,0,0,0,.43000001
105,UT,3,"CANNON, CHRISTOPHER B.",2,13,46,1,0,5,2,.28999999
105,CA,22,"CAPPS, WALTER",1,100,62,1,0,2,1,.44
105,MD,3,"CARDIN, BENJAMIN L.",1,100,53,11,0,1,1,.57999998
105,IN,10,"CARSON, JULIA M.",1,88,58,1,1,1,1,.54000002
105,DE,1,"CASTLE, MICHAEL N.",2,63,57,5,0,0,0,.51999998
105,OH,1,"CHABOT, STEVEN",2,0,43,3,0,1,1,.5
105,GA,8,"CHAMBLISS, C. SAXBY",2,0,53,3,0,1,1,.47
105,ID,1,"CHENOWETH, HELEN P.",2,0,58,3,1,1,1,.34999999
105,NE,2,"CHRISTENSEN, JON LYNN",2,0,33,3,0,0,0,.38
105,MO,1,"CLAY, WILLIAM",1,100,65,29,0,2,1,.74000001
105,NC,1,"CLAYTON, EVA",1,100,62,5,1,1,3,.63
105,TN,5,"CLEMENT, ROBERT N.",1,75,53,10,0,2,2,.55000001
105,SC,6,"CLYBURN, JAMES E.",1,100,56,5,0,3,0,.64999998
105,NC,6,"COBLE, HOWARD",2,0,65,13,0,0,0,.33000001
105,OK,2,"COBURN, THOMAS A.",2,0,48,3,0,3,0,.47
105,GA,3,"COLLINS, MICHAEL A. (MAC)",2,13,52,5,0,2,2,.41999999
105,TX,19,"COMBEST, LARRY E.",2,0,51,13,0,1,1,.25999999
105,CA,18,"CONDIT, GARY A.",1,63,48,8,0,1,1,.46000001
105,MI,14,"CONYERS, JOHN, JR.",1,100,67,33,0,0,2,.86000001
105,UT,2,"COOK, MERRILL A.",2,0,50,1,0,3,2,.41
105,LA,5,"COOKSEY, JOHN CHARLES",2,13,55,1,0,3,0,.47999999
105,IL,12,"COSTELLO, JERRY F.",1,63,47,9,0,1,2,.56
105,CA,47,"COX, C. CHRISTOPHER",2,0,44,9,0,1,1,.36000001
105,PA,14,"COYNE, WILLIAM J.",1,100,60,17,0,0,0,.58999997
105,AL,5,"CRAMER, BUD",2,63,49,7,0,1,0,.43000001
105,IL,8,"CRANE, PHILIP M.",2,0,66,29,0,7,1,.41
105,ID,2,"CRAPO, MICHAEL D.",2,0,45,5,0,3,2,.31999999
105,WY,1,"CUBIN, BARBARA",2,0,50,3,1,0,2,.5
105,MD,7,"CUMMINGS, ELIJAH E.",1,100,45,1,0,1,0,.81
105,CA,51,"CUNNINGHAM, RANDY (DUKE)",2,0,55,7,0,2,1,.38
105,MO,6,"DANNER, PAT",1,63,63,5,1,2,2,.46000001
105,IL,7,"DAVIS, DANNY K.",1,100,55,1,0,0,2,.81999999
105,FL,11,"DAVIS, JIM",1,88,39,1,0,0,2,.51999998
105,VA,11,"DAVIS, THOMAS M.",2,63,48,3,0,2,1,.47999999
105,GA,9,"DEAL, NATHAN",2,0,54,5,0,3,1,.34999999
105,OR,4,"DEFAZIO, PETER A.",1,100,49,11,0,0,0,.44999999
105,CO,1,"DEGETTE, DIANA L.",1,100,39,1,1,2,0,.61000001
105,MA,10,"DELAHUNT, WILLIAM D.",1,100,55,1,0,2,0,.56
105,CT,3,"DELAURO, ROSA L.",1,100,53,7,1,2,1,.56999999
105,TX,22,"DELAY, THOMAS D.",2,0,49,13,0,1,0,.38
105,CA,9,"DELLUMS, RONALD V.",1,100,61,27,0,2,1,.75
105,FL,20,"DEUTSCH, PETER",1,100,39,5,0,1,1,.58999997
105,FL,21,"DIAZ-BALART, LINCOLN",2,25,42,5,0,0,2,.44999999
105,AR,4,"DICKEY, JAY",2,13,57,5,0,2,2,.60000002
105,WA,6,"DICKS, NORMAN",1,100,56,21,0,0,2,.5
105,MI,16,"DINGELL, JOHN DAVID, JR.",1,63,70,42,0,2,2,.54000002
105,CA,32,"DIXON, JULIAN CAREY",1,100,62,19,0,0,1,.81
105,TX,10,"DOGGETT, LLOYD",1,100,50,3,0,2,0,.54000002
105,CA,20,"DOOLEY, CALVIN",1,100,43,7,0,2,0,.51999998
105,CA,4,"DOOLITTLE, JOHN T.",2,0,46,7,0,1,1,.38
105,PA,18,"DOYLE, MICHAEL F.",1,50,43,3,0,1,3,.51999998
105,CA,28,"DREIER, DAVID",2,0,44,17,0,0,0,.44999999
105,TN,2,"DUNCAN, JOHN J., JR.",2,0,49,9,0,2,2,.41999999
105,WA,8,"DUNN, JENNIFER",2,0,55,5,1,0,2,.47
105,TX,11,"EDWARDS, CHET",1,100,45,7,0,0,1,.41999999
105,MI,3,"EHLERS, VERNON J.",2,25,53,3,0,2,2,.38999999
105,MD,2,"EHRLICH, ROBERT L., JR.",2,25,49,3,0,0,0,.40000001
105,MO,8,"EMERSON, JOANN",2,0,46,1,1,4,0,.44999999
105,NY,17,"ENGEL, ELIOT L.",1,100,49,9,0,1,2,.85000002
105,PA,21,"ENGLISH, PHILIP S.",2,38,40,3,0,0,0,.49000001
105,NV,1,"ENSIGN, JOHN E.",2,25,38,3,0,1,1,.50999999
105,CA,14,"ESHOO, ANNA G.",1,100,54,5,1,1,1,.57999998
105,NC,2,"ETHERIDGE, BOBBY R.",1,88,55,1,0,1,2,.41999999
105,IL,17,"EVANS, LANE",1,100,45,15,0,0,0,.50999999
105,AL,2,"EVERETT, TERRY",2,0,59,5,0,0,0,.37
105,IL,15,"EWING, THOMAS W.",2,0,61,5,0,4,2,.44999999
105,CA,17,"FARR, SAM",1,100,55,5,0,1,0,.55000001
105,PA,2,"FATTAH, CHAKA",1,88,40,3,0,2,1,.86000001
105,IL,13,"FAWELL, HARRIS W.",2,38,67,13,0,1,2,.41
105,CA,3,"FAZIO, VICTOR HERBERT",1,100,54,19,0,3,1,.44999999
105,CA,50,"FILNER, BOB",1,100,54,5,0,1,1,.60000002
105,NY,6,"FLAKE, FLOYD H.",1,40,51,11,0,2,2,.85000002
105,PA,1,"FOGLIETTA, THOMAS M.",1,60,68,17,0,0,0,.82999998
105,FL,16,"FOLEY, MARK",2,13,42,3,0,0,0,.47
105,NY,1,"FORBES, MICHAEL P.",2,25,44,3,0,1,1,.50999999
105,TN,9,"FORD, HAROLD, JR.",1,100,26,1,0,0,0,.70999998
105,FL,4,"FOWLER, TILLIE",2,13,54,5,1,2,0,.36000001
105,PA,13,"FOX, JON D.",2,25,49,3,0,0,0,.5
105,MA,4,"FRANK, BARNEY",1,100,56,17,0,0,0,.63999999
105,NJ,7,"FRANKS, ROBERT",2,25,45,5,0,0,0,.50999999
105,NJ,11,"FRELINGHUYSEN, RODNEY",2,38,50,3,0,2,0,.41999999
105,TX,24,"FROST, JONAS MARTIN, III",1,88,55,19,0,3,0,.54000002
105,OR,1,"FURSE, ELIZABETH",1,100,60,5,1,1,1,.5
105,CA,23,"GALLEGLY, ELTON",2,0,52,11,0,1,3,.44999999
105,IA,4,"GANSKE, JOHN G.",2,13,47,3,0,2,1,.49000001
105,CT,2,"GEJDENSON, SAMUEL",1,100,48,17,0,1,1,.52999997
105,PA,17,"GEKAS, GEORGE W.",2,0,66,15,0,0,0,.37
105,MO,3,"GEPHARDT, RICHARD",1,88,55,20,0,2,1,.47999999
105,NV,2,"GIBBONS, JAMES A.",2,25,52,1,0,1,2,.38999999
105,MD,1,"GILCHREST, WAYNE T.",2,50,50,7,0,1,2,.43000001
105,OH,5,"GILLMOR, PAUL E.",2,0,57,9,0,2,3,.41999999
105,NY,20,"GILMAN, BENJAMIN",2,88,74,25,0,1,2,.54000002
105,GA,6,"GINGRICH, NEWTON LEROY",2,0,53,19,0,2,0,.33000001
105,TX,20,"GONZALEZ, HENRY B.",1,13,80,36,0,4,4,.60000002
105,VA,5,"GOODE, VIRGIL H., JR.",1,38,50,1,0,1,0,.43000001
105,VA,6,"GOODLATTE, ROBERT W.",2,13,44,5,0,1,1,.41
105,PA,19,"GOODLING, WILLIAM",2,0,69,23,0,1,1,.51999998
105,TN,6,"GORDON, BART J.",1,75,47,13,0,0,0,.44999999
105,FL,14,"GOSS, PORTER J.",2,0,58,9,0,1,3,.38
105,SC,3,"GRAHAM, LINDSEY",2,0,41,3,0,0,0,.38999999
105,TX,12,"GRANGER, KAY",2,13,53,1,1,1,2,.46000001
105,TX,29,"GREEN, GENE",1,100,49,5,0,1,1,.61000001
105,PA,8,"GREENWOOD, JIM",2,38,45,5,0,2,2,.44999999
105,IL,4,"GUTIERREZ, LUIS V.",1,100,43,5,0,2,0,.80000001
105,MN,1,"GUTKNECHT, GILBERT",2,0,45,3,0,2,1,.47999999
105,TX,4,"HALL, RALPH M.",1,13,73,17,0,0,3,.34999999
105,OH,3,"HALL, TONY PATRICK",1,50,54,19,0,1,0,.5
105,IN,9,"HAMILTON, LEE H.",1,63,65,33,0,2,1,.44
105,UT,1,"HANSEN, JAMES V.",2,0,64,17,0,2,3,.28999999
105,CA,36,"HARMAN, JANE",1,100,51,5,1,2,2,.47
105,IL,14,"HASTERT, DENNIS J.",2,0,55,11,0,0,2,.41
105,FL,23,"HASTINGS, ALCEE L.",1,88,60,5,0,2,1,.74000001
105,WA,4,"HASTINGS, RICHARD",2,0,55,3,0,2,1,.40000001
105,AZ,6,"HAYWORTH, J.D.",2,0,38,3,0,2,1,.47
105,CO,5,"HEFLEY, JOEL M.",2,0,61,11,0,3,0,.33000001
105,NC,8,"HEFNER, W.G. (BILL)",1,88,66,23,0,2,0,.43000001
105,CA,2,"HERGER, WALTER",2,0,51,11,0,3,5,.36000001
105,MT,1,"HILL, RICK",2,0,50,1,0,0,3,.41
105,TN,4,"HILLEARY, WILLIAM",2,0,37,3,0,0,0,.46000001
105,AL,7,"HILLIARD, EARL F.",1,100,54,5,0,1,1,.75
105,NY,26,"HINCHEY, MAURICE D.",1,100,58,5,0,1,2,.50999999
105,TX,15,"HINOJOSA, RUBEN E.",1,88,56,1,0,4,1,.60000002
105,OH,7,"HOBSON, DAVID L.",2,25,60,7,0,2,1,.41
105,MI,2,"HOEKSTRA, PETER",2,0,43,5,0,2,1,.41
105,PA,6,"HOLDEN, TIM",1,50,39,5,0,0,0,.41999999
105,OR,5,"HOOLEY, DARLENE KAY",1,100,57,1,1,1,1,.47
105,CA,38,"HORN, STEVE",2,63,65,5,0,1,1,.52999997
105,IN,8,"HOSTETTLER, JOHN",2,0,45,3,0,2,2,.43000001
105,NY,31,"HOUGHTON, AMORY, JR.",2,75,70,11,0,0,0,.44
105,MD,5,"HOYER, STENY H.",1,100,57,17,0,3,0,.50999999
105,MO,9,"HULSHOF, KENNY",2,0,38,1,0,0,0,.44
105,CA,52,"HUNTER, DUNCAN L.",2,0,48,17,0,0,2,.41
105,AR,3,"HUTCHINSON, ASA",2,13,46,1,0,1,3,.44
105,IL,6,"HYDE, HENRY JOHN",2,0,72,23,0,1,3,.41999999
105,SC,4,"INGLIS, ROBERT",2,0,37,5,0,3,1,.37
105,OK,5,"ISTOOK, ERNEST JIM",2,0,46,5,0,3,2,.31
105,IL,2,"JACKSON, JESSE L., JR.",1,100,31,3,0,0,0,.85000002
105,LA,2,"JEFFERSON, WILLIAM J.",1,75,49,7,0,5,0,.77999997
105,TN,1,"JENKINS, WILLIAM L.",2,13,60,1,0,2,2,.37
105,LA,7,"JOHN, CHRIS",1,50,37,1,0,0,0,.54000002
105,TX,30,"JOHNSON, EDDIE BERNICE",1,100,61,5,1,0,1,.69999999
105,WI,8,"JOHNSON, JAY W.",1,88,53,1,0,0,0,.46000001
105,CT,6,"JOHNSON, NANCY L.",2,100,62,15,1,3,0,.5
105,TX,3,"JOHNSON, SAM R.",2,0,66,7,0,2,1,.31999999
105,NC,3,"JONES, WALTER B., JR.",2,0,53,3,0,1,0,.40000001
105,PA,11,"KANJORSKI, PAUL E.",1,63,59,13,0,1,0,.47999999
105,OH,9,"KAPTUR, MARCIA",1,75,50,15,1,0,0,.55000001
105,OH,12,"KASICH, JOHN R.",2,0,44,15,0,0,0,.47
105,NY,19,"KELLY, SUE",2,50,60,3,1,1,3,.47999999
105,MA,8,"KENNEDY, JOSEPH P., II",1,100,44,11,0,0,2,.76999998
105,RI,1,"KENNEDY, PATRICK J.",1,75,29,3,0,0,0,.61000001
105,CT,1,"KENNELLY, BARBARA B.",1,100,60,16,1,3,1,.58999997
105,MI,9,"KILDEE, DALE E.",1,63,67,21,0,1,2,.46000001
105,MI,15,"KILPATRICK, CAROLYN C.",1,100,51,1,1,1,1,.87
105,CA,41,"KIM, JAY C.",2,13,57,5,0,1,2,.43000001
105,WI,3,"KIND, RONALD JAMES",1,88,33,1,0,0,1,.5
105,NY,3,"KING, PETER T.",2,13,52,5,0,1,1,.52999997
105,GA,1,"KINGSTON, JOHN (JACK)",2,0,41,5,0,2,2,.44999999
105,WI,4,"KLECZKA, GERALD",1,63,53,14,0,0,0,.49000001
105,PA,4,"KLINK, RON",1,63,45,5,0,1,1,.47
105,WI,2,"KLUG, SCOTT L.",2,50,43,7,0,0,3,.55000001
105,MI,11,"KNOLLENBERG, JOSEPH",2,0,63,5,0,0,2,.46000001
